30075,Roswell,Georgia ,FULTON,13,121,GA 
30067,Marietta,Georgia ,COBB,13,067,GA 
30070,Porterdale,Georgia ,NEWTON,13,217,GA 
30069,Marietta,Georgia ,COBB,13,067,GA 
30072,Pine Lake,Georgia ,DEKALB,13,089,GA 
30068,Marietta,Georgia ,COBB,13,067,GA 
30074,Redan,Georgia ,DEKALB,13,089,GA 
30071,Norcross,Georgia ,GWINNETT,13,135,GA 
30076,Roswell,Georgia ,FULTON,13,121,GA 
30078,Snellville,Georgia ,GWINNETT,13,135,GA 
30083,Stone Mountain,Georgia ,DEKALB,13,089,GA 
30077,Roswell,Georgia ,FULTON,13,121,GA 
30079,Scottdale,Georgia ,DEKALB,13,089,GA 
30080,Smyrna,Georgia ,COBB,13,067,GA 
30081,Smyrna,Georgia ,COBB,13,067,GA 
30082,Smyrna,Georgia ,COBB,13,067,GA 
30086,Stone Mountain,Georgia ,DEKALB,13,089,GA 
30085,Tucker,Georgia ,DEKALB,13,089,GA 
30090,Marietta,Georgia ,COBB,13,067,GA 
30091,Norcross,Georgia ,GWINNETT,13,135,GA 
30092,Peachtree Corners,Georgia ,GWINNETT,13,135,GA 
30084,Tucker,Georgia ,DEKALB,13,089,GA 
30087,Stone Mountain,Georgia ,DEKALB,13,089,GA 
30088,Stone Mountain,Georgia ,DEKALB,13,089,GA 
30094,Conyers,Georgia ,ROCKDALE,13,247,GA 
30096,Duluth,Georgia ,GWINNETT,13,135,GA 
30099,Duluth,Georgia ,GWINNETT,13,135,GA 
30095,Duluth,Georgia ,GWINNETT,13,135,GA 
30098,Duluth,Georgia ,FULTON,13,121,GA 
30093,Norcross,Georgia ,GWINNETT,13,135,GA 
30097,Duluth,Georgia ,FULTON,13,121,GA 
30101,Acworth,Georgia ,COBB,13,067,GA 
30102,Acworth,Georgia ,CHEROKEE,13,057,GA 
30105,Armuchee,Georgia ,FLOYD,13,115,GA 
30104,Aragon,Georgia ,POLK,13,233,GA 
30108,Bowdon,Georgia ,CARROLL,13,045,GA 
30106,Austell,Georgia ,COBB,13,067,GA 
30103,Adairsville,Georgia ,BARTOW,13,015,GA 
30107,Ball Ground,Georgia ,CHEROKEE,13,057,GA 
30109,Bowdon Junction,Georgia ,CARROLL,13,045,GA 
30110,Bremen,Georgia ,HARALSON,13,143,GA 
30112,Carrollton,Georgia ,CARROLL,13,045,GA 
30114,Canton,Georgia ,CHEROKEE,13,057,GA 
30117,Carrollton,Georgia ,CARROLL,13,045,GA 
30116,Carrollton,Georgia ,CARROLL,13,045,GA 
30115,Canton,Georgia ,CHEROKEE,13,057,GA 
30113,Buchanan,Georgia ,HARALSON,13,143,GA 
30111,Clarkdale,Georgia ,COBB,13,067,GA 
30118,Carrollton,Georgia ,CARROLL,13,045,GA 
30119,Carrollton,Georgia ,CARROLL,13,045,GA 
30126,Mableton,Georgia ,COBB,13,067,GA 
30120,Cartersville,Georgia ,BARTOW,13,015,GA 
30124,Cave Spring,Georgia ,FLOYD,13,115,GA 
30123,Cassville,Georgia ,BARTOW,13,015,GA 
30125,Cedartown,Georgia ,POLK,13,233,GA 
30121,Cartersville,Georgia ,BARTOW,13,015,GA 
30122,Lithia Springs,Georgia ,DOUGLAS,13,097,GA 
30127,Powder Springs,Georgia ,COBB,13,067,GA 
30134,Douglasville,Georgia ,DOUGLAS,13,097,GA 
30133,Douglasville,Georgia ,DOUGLAS,13,097,GA 
30129,Coosa,Georgia ,FLOYD,13,115,GA 
30138,Esom Hill,Georgia ,POLK,13,233,GA 
30132,Dallas,Georgia ,PAULDING,13,223,GA 
30139,Fairmount,Georgia ,GORDON,13,129,GA 
30137,Emerson,Georgia ,BARTOW,13,015,GA 
30135,Douglasville,Georgia ,DOUGLAS,13,097,GA 
30140,Felton,Georgia ,HARALSON,13,143,GA 
30141,Hiram,Georgia ,PAULDING,13,223,GA 
30142,Holly Springs,Georgia ,CHEROKEE,13,057,GA 
30143,Jasper,Georgia ,PICKENS,13,227,GA 
30144,Kennesaw,Georgia ,COBB,13,067,GA 
30147,Lindale,Georgia ,FLOYD,13,115,GA 
30146,Lebanon,Georgia ,CHEROKEE,13,057,GA 
30145,Kingston,Georgia ,BARTOW,13,015,GA 
30148,Marble Hill,Georgia ,PICKENS,13,227,GA 
30149,Mount Berry,Georgia ,FLOYD,13,115,GA 
30150,Mount Zion,Georgia ,CARROLL,13,045,GA 
30152,Kennesaw,Georgia ,COBB,13,067,GA 
30151,Nelson,Georgia ,CHEROKEE,13,057,GA 
30156,Kennesaw,Georgia ,COBB,13,067,GA 
30154,Douglasville,Georgia ,DOUGLAS,13,097,GA 
30157,Dallas,Georgia ,PAULDING,13,223,GA 
30153,Rockmart,Georgia ,POLK,13,233,GA 
30160,Kennesaw,Georgia ,COBB,13,067,GA 
30161,Rome,Georgia ,FLOYD,13,115,GA 
30162,Rome,Georgia ,FLOYD,13,115,GA 
30165,Rome,Georgia ,FLOYD,13,115,GA 
30168,Austell,Georgia ,COBB,13,067,GA 
30169,Canton,Georgia ,CHEROKEE,13,057,GA 
30164,Rome,Georgia ,FLOYD,13,115,GA 
30171,Rydal,Georgia ,BARTOW,13,015,GA 
30170,Roopville,Georgia ,CARROLL,13,045,GA 
30172,Shannon,Georgia ,FLOYD,13,115,GA 
30173,Silver Creek,Georgia ,FLOYD,13,115,GA 
30182,Waco,Georgia ,HARALSON,13,143,GA 
30175,Talking Rock,Georgia ,PICKENS,13,227,GA 
30176,Tallapoosa,Georgia ,HARALSON,13,143,GA 
30179,Temple,Georgia ,CARROLL,13,045,GA 
30178,Taylorsville,Georgia ,BARTOW,13,015,GA 
30177,Tate,Georgia ,PICKENS,13,227,GA 
30180,Villa Rica,Georgia ,CARROLL,13,045,GA 
30183,Waleska,Georgia ,CHEROKEE,13,057,GA 
30187,Winston,Georgia ,DOUGLAS,13,097,GA 
30185,Whitesburg,Georgia ,CARROLL,13,045,GA 
30204,Barnesville,Georgia ,LAMAR,13,171,GA 
30184,White,Georgia ,BARTOW,13,015,GA 
30205,Brooks,Georgia ,FAYETTE,13,113,GA 
30206,Concord,Georgia ,PIKE,13,231,GA 
30188,Woodstock,Georgia ,CHEROKEE,13,057,GA 
30189,Woodstock,Georgia ,CHEROKEE,13,057,GA 
30212,Experiment,Georgia ,SPALDING,13,255,GA 
30217,Franklin,Georgia ,HEARD,13,149,GA 
30213,Fairburn,Georgia ,FULTON,13,121,GA 
30218,Gay,Georgia ,MERIWETHER,13,199,GA 
30214,Fayetteville,Georgia ,FAYETTE,13,113,GA 
30216,Flovilla,Georgia ,BUTTS,13,035,GA 
30220,Grantville,Georgia ,COWETA,13,077,GA 
30215,Fayetteville,Georgia ,FAYETTE,13,113,GA 
30233,Jackson,Georgia ,BUTTS,13,035,GA 
30228,Hampton,Georgia ,HENRY,13,151,GA 
30230,Hogansville,Georgia ,TROUP,13,285,GA 
30222,Greenville,Georgia ,MERIWETHER,13,199,GA 
30234,Jenkinsburg,Georgia ,BUTTS,13,035,GA 
30224,Griffin,Georgia ,SPALDING,13,255,GA 
30223,Griffin,Georgia ,SPALDING,13,255,GA 
30229,Haralson,Georgia ,COWETA,13,077,GA 
30236,Jonesboro,Georgia ,CLAYTON,13,063,GA 
30237,Jonesboro,Georgia ,CLAYTON,13,063,GA 
30248,Locust Grove,Georgia ,HENRY,13,151,GA 
30241,Lagrange,Georgia ,TROUP,13,285,GA 
30250,Lovejoy,Georgia ,CLAYTON,13,063,GA 
30238,Jonesboro,Georgia ,CLAYTON,13,063,GA 
30251,Luthersville,Georgia ,MERIWETHER,13,199,GA 
30240,Lagrange,Georgia ,TROUP,13,285,GA 
30252,Mcdonough,Georgia ,HENRY,13,151,GA 
30253,Mcdonough,Georgia ,HENRY,13,151,GA 
30257,Milner,Georgia ,LAMAR,13,171,GA 
30261,Lagrange,Georgia ,TROUP,13,285,GA 
30259,Moreland,Georgia ,COWETA,13,077,GA 
30263,Newnan,Georgia ,COWETA,13,077,GA 
30256,Meansville,Georgia ,PIKE,13,231,GA 
30260,Morrow,Georgia ,CLAYTON,13,063,GA 
30258,Molena,Georgia ,PIKE,13,231,GA 
30264,Newnan,Georgia ,COWETA,13,077,GA 
30266,Orchard Hill,Georgia ,SPALDING,13,255,GA 
30265,Newnan,Georgia ,COWETA,13,077,GA 
30269,Peachtree City,Georgia ,FAYETTE,13,113,GA 
30270,Peachtree City,Georgia ,FAYETTE,13,113,GA 
30268,Palmetto,Georgia ,FULTON,13,121,GA 
30271,Newnan,Georgia ,COWETA,13,077,GA 
30272,Red Oak,Georgia ,FULTON,13,121,GA 
30273,Rex,Georgia ,CLAYTON,13,063,GA 
30274,Riverdale,Georgia ,CLAYTON,13,063,GA 
30277,Sharpsburg,Georgia ,COWETA,13,077,GA 
30286,Thomaston,Georgia ,UPSON,13,293,GA 
30281,Stockbridge,Georgia ,HENRY,13,151,GA 
30276,Senoia,Georgia ,COWETA,13,077,GA 
30285,The Rock,Georgia ,UPSON,13,293,GA 
30284,Sunny Side,Georgia ,SPALDING,13,255,GA 
30288,Conley,Georgia ,CLAYTON,13,063,GA 
30292,Williamson,Georgia ,PIKE,13,231,GA 
30287,Morrow,Georgia ,CLAYTON,13,063,GA 
30289,Turin,Georgia ,COWETA,13,077,GA 
30290,Tyrone,Georgia ,FAYETTE,13,113,GA 
30293,Woodbury,Georgia ,MERIWETHER,13,199,GA 
30291,Union City,Georgia ,FULTON,13,121,GA 
30275,Sargent,Georgia ,COWETA,13,077,GA 
30301,Atlanta,Georgia ,FULTON,13,121,GA 
30298,Forest Park,Georgia ,CLAYTON,13,063,GA 
30295,Zebulon,Georgia ,PIKE,13,231,GA 
30302,Atlanta,Georgia ,FULTON,13,121,GA 
30294,Ellenwood,Georgia ,DEKALB,13,089,GA 
30296,Riverdale,Georgia ,CLAYTON,13,063,GA 
30297,Forest Park,Georgia ,CLAYTON,13,063,GA 
30303,Atlanta,Georgia ,FULTON,13,121,GA 
30306,Atlanta,Georgia ,FULTON,13,121,GA 
30308,Atlanta,Georgia ,FULTON,13,121,GA 
30310,Atlanta,Georgia ,FULTON,13,121,GA 
30305,Atlanta,Georgia ,FULTON,13,121,GA 
30304,Atlanta,Georgia ,FULTON,13,121,GA 
30309,Atlanta,Georgia ,FULTON,13,121,GA 
30307,Atlanta,Georgia ,FULTON,13,121,GA 
30311,Atlanta,Georgia ,FULTON,13,121,GA 
30316,Atlanta,Georgia ,FULTON,13,121,GA 
30312,Atlanta,Georgia ,FULTON,13,121,GA 
30313,Atlanta,Georgia ,FULTON,13,121,GA 
30314,Atlanta,Georgia ,FULTON,13,121,GA 
30318,Atlanta,Georgia ,FULTON,13,121,GA 
30315,Atlanta,Georgia ,FULTON,13,121,GA 
30317,Atlanta,Georgia ,DEKALB,13,089,GA 
30319,Atlanta,Georgia ,DEKALB,13,089,GA 
30324,Atlanta,Georgia ,FULTON,13,121,GA 
30322,Atlanta,Georgia ,DEKALB,13,089,GA 
30321,Atlanta,Georgia ,FULTON,13,121,GA 
30326,Atlanta,Georgia ,FULTON,13,121,GA 
30320,Atlanta,Georgia ,FULTON,13,121,GA 
30327,Atlanta,Georgia ,FULTON,13,121,GA 
30325,Atlanta,Georgia ,FULTON,13,121,GA 
30328,Atlanta,Georgia ,FULTON,13,121,GA 
30329,Atlanta,Georgia ,DEKALB,13,089,GA 
30332,Atlanta,Georgia ,FULTON,13,121,GA 
30333,Atlanta,Georgia ,DEKALB,13,089,GA 
30336,Atlanta,Georgia ,FULTON,13,121,GA 
30337,Atlanta,Georgia ,FULTON,13,121,GA 
30331,Atlanta,Georgia ,FULTON,13,121,GA 
30334,Atlanta,Georgia ,FULTON,13,121,GA 
30338,Atlanta,Georgia ,DEKALB,13,089,GA 
30340,Atlanta,Georgia ,DEKALB,13,089,GA 
30341,Atlanta,Georgia ,DEKALB,13,089,GA 
30342,Atlanta,Georgia ,FULTON,13,121,GA 
30344,Atlanta,Georgia ,FULTON,13,121,GA 
30343,Atlanta,Georgia ,FULTON,13,121,GA 
30339,Atlanta,Georgia ,COBB,13,067,GA 
30345,Atlanta,Georgia ,DEKALB,13,089,GA 
30346,Atlanta,Georgia ,DEKALB,13,089,GA 
30348,Atlanta,Georgia ,FULTON,13,121,GA 
30349,Atlanta,Georgia ,FULTON,13,121,GA 
30350,Atlanta,Georgia ,FULTON,13,121,GA 
30354,Atlanta,Georgia ,FULTON,13,121,GA 
30353,Atlanta,Georgia ,FULTON,13,121,GA 
30356,Atlanta,Georgia ,DEKALB,13,089,GA 
30355,Atlanta,Georgia ,FULTON,13,121,GA 
30357,Atlanta,Georgia ,FULTON,13,121,GA 
30358,Atlanta,Georgia ,FULTON,13,121,GA 
30359,Atlanta,Georgia ,DEKALB,13,089,GA 
30360,Atlanta,Georgia ,DEKALB,13,089,GA 
30361,Atlanta,Georgia ,FULTON,13,121,GA 
30362,Atlanta,Georgia ,DEKALB,13,089,GA 
30363,Atlanta,Georgia ,FULTON,13,121,GA 
30364,Atlanta,Georgia ,FULTON,13,121,GA 
30366,Atlanta,Georgia ,DEKALB,13,089,GA 
30377,Atlanta,Georgia ,FULTON,13,121,GA 
30370,Atlanta,Georgia ,FULTON,13,121,GA 
30368,Atlanta,Georgia ,FULTON,13,121,GA 
30369,Atlanta,Georgia ,FULTON,13,121,GA 
30378,Atlanta,Georgia ,FULTON,13,121,GA 
30371,Atlanta,Georgia ,FULTON,13,121,GA 
30375,Atlanta,Georgia ,FULTON,13,121,GA 
30374,Atlanta,Georgia ,FULTON,13,121,GA 
30380,Atlanta,Georgia ,FULTON,13,121,GA 
30385,Atlanta,Georgia ,FULTON,13,121,GA 
30388,Atlanta,Georgia ,FULTON,13,121,GA 
30398,Atlanta,Georgia ,FULTON,13,121,GA 
30394,Atlanta,Georgia ,FULTON,13,121,GA 
30384,Atlanta,Georgia ,FULTON,13,121,GA 
30396,Atlanta,Georgia ,FULTON,13,121,GA 
30392,Atlanta,Georgia ,FULTON,13,121,GA 
30401,Swainsboro,Georgia ,EMANUEL,13,107,GA 
30417,Claxton,Georgia ,EVANS,13,109,GA 
30414,Bellville,Georgia ,EVANS,13,109,GA 
30410,Ailey,Georgia ,MONTGOMERY,13,209,GA 
30412,Alston,Georgia ,MONTGOMERY,13,209,GA 
30413,Bartow,Georgia ,JEFFERSON,13,163,GA 
30415,Brooklet,Georgia ,BULLOCH,13,031,GA 
30411,Alamo,Georgia ,WHEELER,13,309,GA 
30420,Cobbtown,Georgia ,TATTNALL,13,267,GA 
30424,Dover,Georgia ,SCREVEN,13,251,GA 
30425,Garfield,Georgia ,EMANUEL,13,107,GA 
30426,Girard,Georgia ,BURKE,13,033,GA 
30423,Daisy,Georgia ,EVANS,13,109,GA 
30428,Glenwood,Georgia ,WHEELER,13,309,GA 
30427,Glennville,Georgia ,TATTNALL,13,267,GA 
30421,Collins,Georgia ,TATTNALL,13,267,GA 
30429,Hagan,Georgia ,EVANS,13,109,GA 
30434,Louisville,Georgia ,JEFFERSON,13,163,GA 
30438,Manassas,Georgia ,TATTNALL,13,267,GA 
30439,Metter,Georgia ,CANDLER,13,043,GA 
30436,Lyons,Georgia ,TOOMBS,13,279,GA 
30442,Millen,Georgia ,JENKINS,13,165,GA 
30445,Mount Vernon,Georgia ,MONTGOMERY,13,209,GA 
30441,Midville,Georgia ,BURKE,13,033,GA 
30446,Newington,Georgia ,SCREVEN,13,251,GA 
30447,Norristown,Georgia ,EMANUEL,13,107,GA 
30453,Reidsville,Georgia ,TATTNALL,13,267,GA 
30448,Nunez,Georgia ,EMANUEL,13,107,GA 
30450,Portal,Georgia ,BULLOCH,13,031,GA 
30449,Oliver,Georgia ,SCREVEN,13,251,GA 
30451,Pulaski,Georgia ,CANDLER,13,043,GA 
30452,Register,Georgia ,BULLOCH,13,031,GA 
30454,Rockledge,Georgia ,LAURENS,13,175,GA 
30455,Rocky Ford,Georgia ,SCREVEN,13,251,GA 
30456,Sardis,Georgia ,BURKE,13,033,GA 
30459,Statesboro,Georgia ,BULLOCH,13,031,GA 
30457,Soperton,Georgia ,TREUTLEN,13,283,GA 
30464,Stillmore,Georgia ,EMANUEL,13,107,GA 
30458,Statesboro,Georgia ,BULLOCH,13,031,GA 
30461,Statesboro,Georgia ,BULLOCH,13,031,GA 
30460,Statesboro,Georgia ,BULLOCH,13,031,GA 
30467,Sylvania,Georgia ,SCREVEN,13,251,GA 
30474,Vidalia,Georgia ,TOOMBS,13,279,GA 
30471,Twin City,Georgia ,EMANUEL,13,107,GA 
30473,Uvalda,Georgia ,MONTGOMERY,13,209,GA 
30470,Tarrytown,Georgia ,MONTGOMERY,13,209,GA 
30499,Reidsville,Georgia ,TATTNALL,13,267,GA 
30477,Wadley,Georgia ,JEFFERSON,13,163,GA 
30475,Vidalia,Georgia ,TOOMBS,13,279,GA 
30501,Gainesville,Georgia ,HALL,13,139,GA 
30502,Chestnut Mountain,Georgia ,HALL,13,139,GA 
30506,Gainesville,Georgia ,HALL,13,139,GA 
30507,Gainesville,Georgia ,HALL,13,139,GA 
30510,Alto,Georgia ,HABERSHAM,13,137,GA 
30504,Gainesville,Georgia ,HALL,13,139,GA 
30503,Gainesville,Georgia ,HALL,13,139,GA 
30511,Baldwin,Georgia ,BANKS,13,011,GA 
30512,Blairsville,Georgia ,UNION,13,291,GA 
30513,Blue Ridge,Georgia ,FANNIN,13,111,GA 
30516,Bowersville,Georgia ,HART,13,147,GA 
30518,Buford,Georgia ,GWINNETT,13,135,GA 
30519,Buford,Georgia ,GWINNETT,13,135,GA 
30517,Braselton,Georgia ,JACKSON,13,157,GA 
30515,Buford,Georgia ,GWINNETT,13,135,GA 
30514,Blairsville,Georgia ,UNION,13,291,GA 
30521,Carnesville,Georgia ,FRANKLIN,13,119,GA 
30520,Canon,Georgia ,FRANKLIN,13,119,GA 
30522,Cherry Log,Georgia ,GILMER,13,123,GA 
30527,Clermont,Georgia ,HALL,13,139,GA 
30525,Clayton,Georgia ,RABUN,13,241,GA 
30529,Commerce,Georgia ,JACKSON,13,157,GA 
30528,Cleveland,Georgia ,WHITE,13,311,GA 
30523,Clarkesville,Georgia ,HABERSHAM,13,137,GA 
30530,Commerce,Georgia ,BANKS,13,011,GA 
30531,Cornelia,Georgia ,HABERSHAM,13,137,GA 
30533,Dahlonega,Georgia ,LUMPKIN,13,187,GA 
30536,Ellijay,Georgia ,GILMER,13,123,GA 
30537,Dillard,Georgia ,RABUN,13,241,GA 
30535,Demorest,Georgia ,HABERSHAM,13,137,GA 
30534,Dawsonville,Georgia ,DAWSON,13,085,GA 
30538,Eastanollee,Georgia ,STEPHENS,13,257,GA 
30540,Ellijay,Georgia ,GILMER,13,123,GA 
30539,East Ellijay,Georgia ,GILMER,13,123,GA 
30541,Epworth,Georgia ,FANNIN,13,111,GA 
30542,Flowery Branch,Georgia ,HALL,13,139,GA 
30545,Helen,Georgia ,WHITE,13,311,GA 
30543,Gillsville,Georgia ,HALL,13,139,GA 
30548,Hoschton,Georgia ,JACKSON,13,157,GA 
30549,Jefferson,Georgia ,JACKSON,13,157,GA 
30546,Hiawassee,Georgia ,TOWNS,13,281,GA 
30547,Homer,Georgia ,BANKS,13,011,GA 
30553,Lavonia,Georgia ,FRANKLIN,13,119,GA 
30554,Lula,Georgia ,HALL,13,139,GA 
30555,Mc Caysville,Georgia ,FANNIN,13,111,GA 
30557,Martin,Georgia ,STEPHENS,13,257,GA 
30558,Maysville,Georgia ,BANKS,13,011,GA 
30552,Lakemont,Georgia ,RABUN,13,241,GA 
30559,Mineral Bluff,Georgia ,FANNIN,13,111,GA 
30560,Morganton,Georgia ,FANNIN,13,111,GA 
30562,Mountain City,Georgia ,RABUN,13,241,GA 
30563,Mount Airy,Georgia ,HABERSHAM,13,137,GA 
30564,Murrayville,Georgia ,HALL,13,139,GA 
30567,Pendergrass,Georgia ,JACKSON,13,157,GA 
30568,Rabun Gap,Georgia ,RABUN,13,241,GA 
30566,Oakwood,Georgia ,HALL,13,139,GA 
30572,Suches,Georgia ,UNION,13,291,GA 
30571,Sautee Nacoochee,Georgia ,WHITE,13,311,GA 
30565,Nicholson,Georgia ,JACKSON,13,157,GA 
30575,Talmo,Georgia ,JACKSON,13,157,GA 
30576,Tiger,Georgia ,RABUN,13,241,GA 
30573,Tallulah Falls,Georgia ,RABUN,13,241,GA 
30577,Toccoa,Georgia ,STEPHENS,13,257,GA 
30582,Young Harris,Georgia ,TOWNS,13,281,GA 
30580,Turnerville,Georgia ,HABERSHAM,13,137,GA 
30597,Dahlonega,Georgia ,LUMPKIN,13,187,GA 
30581,Wiley,Georgia ,RABUN,13,241,GA 
30599,Commerce,Georgia ,JACKSON,13,157,GA 
30601,Athens,Georgia ,CLARKE,13,059,GA 
30598,Toccoa Falls,Georgia ,STEPHENS,13,257,GA 
30602,Athens,Georgia ,CLARKE,13,059,GA 
30606,Athens,Georgia ,CLARKE,13,059,GA 
30603,Athens,Georgia ,CLARKE,13,059,GA 
30605,Athens,Georgia ,CLARKE,13,059,GA 
30604,Athens,Georgia ,CLARKE,13,059,GA 
30607,Athens,Georgia ,CLARKE,13,059,GA 
30608,Athens,Georgia ,CLARKE,13,059,GA 
30609,Athens,Georgia ,CLARKE,13,059,GA 
30612,Athens,Georgia ,CLARKE,13,059,GA 
30620,Bethlehem,Georgia ,BARROW,13,013,GA 
30619,Arnoldsville,Georgia ,OGLETHORPE,13,221,GA 
30622,Bogart,Georgia ,OCONEE,13,219,GA 
30621,Bishop,Georgia ,OCONEE,13,219,GA 
30627,Carlton,Georgia ,MADISON,13,195,GA 
30624,Bowman,Georgia ,ELBERT,13,105,GA 
30625,Buckhead,Georgia ,MORGAN,13,211,GA 
30623,Bostwick,Georgia ,MORGAN,13,211,GA 
30628,Colbert,Georgia ,MADISON,13,195,GA 
30629,Comer,Georgia ,MADISON,13,195,GA 
30631,Crawfordville,Georgia ,TALIAFERRO,13,265,GA 
30630,Crawford,Georgia ,OGLETHORPE,13,221,GA 
30633,Danielsville,Georgia ,MADISON,13,195,GA 
30634,Dewy Rose,Georgia ,ELBERT,13,105,GA 
30635,Elberton,Georgia ,ELBERT,13,105,GA 
30642,Greensboro,Georgia ,GREENE,13,133,GA 
30638,Farmington,Georgia ,OCONEE,13,219,GA 
30643,Hartwell,Georgia ,HART,13,147,GA 
30639,Franklin Springs,Georgia ,FRANKLIN,13,119,GA 
30641,Good Hope,Georgia ,WALTON,13,297,GA 
30645,High Shoals,Georgia ,OCONEE,13,219,GA 
30646,Hull,Georgia ,MADISON,13,195,GA 
30647,Ila,Georgia ,MADISON,13,195,GA 
30660,Rayle,Georgia ,WILKES,13,317,GA 
30648,Lexington,Georgia ,OGLETHORPE,13,221,GA 
30655,Monroe,Georgia ,WALTON,13,297,GA 
30656,Monroe,Georgia ,WALTON,13,297,GA 
30650,Madison,Georgia ,MORGAN,13,211,GA 
30663,Rutledge,Georgia ,MORGAN,13,211,GA 
30664,Sharon,Georgia ,TALIAFERRO,13,265,GA 
30662,Royston,Georgia ,FRANKLIN,13,119,GA 
30666,Statham,Georgia ,BARROW,13,013,GA 
30667,Stephens,Georgia ,OGLETHORPE,13,221,GA 
30665,Siloam,Georgia ,GREENE,13,133,GA 
30668,Tignall,Georgia ,WILKES,13,317,GA 
30669,Union Point,Georgia ,GREENE,13,133,GA 
30673,Washington,Georgia ,WILKES,13,317,GA 
30677,Watkinsville,Georgia ,OCONEE,13,219,GA 
30671,Maxeys,Georgia ,OGLETHORPE,13,221,GA 
30678,White Plains,Georgia ,GREENE,13,133,GA 
30683,Winterville,Georgia ,CLARKE,13,059,GA 
30701,Calhoun,Georgia ,GORDON,13,129,GA 
30680,Winder,Georgia ,BARROW,13,013,GA 
30703,Calhoun,Georgia ,GORDON,13,129,GA 
30707,Chickamauga,Georgia ,WALKER,13,295,GA 
30708,Cisco,Georgia ,MURRAY,13,213,GA 
30705,Chatsworth,Georgia ,MURRAY,13,213,GA 
30710,Cohutta,Georgia ,WHITFIELD,13,313,GA 
30719,Dalton,Georgia ,WHITFIELD,13,313,GA 
30721,Dalton,Georgia ,WHITFIELD,13,313,GA 
30720,Dalton,Georgia ,WHITFIELD,13,313,GA 
30722,Dalton,Georgia ,WHITFIELD,13,313,GA 
30711,Crandall,Georgia ,MURRAY,13,213,GA 
30725,Flintstone,Georgia ,WALKER,13,295,GA 
30724,Eton,Georgia ,MURRAY,13,213,GA 
30726,Graysville,Georgia ,CATOOSA,13,047,GA 
30731,Menlo,Georgia ,CHATTOOGA,13,055,GA 
