38320,Camden,Tennessee ,BENTON,47,005,TN 
38324,Clarksburg,Tennessee ,CARROLL,47,017,TN 
38326,Counce,Tennessee ,HARDIN,47,071,TN 
38329,Decaturville,Tennessee ,DECATUR,47,039,TN 
38327,Crump,Tennessee ,HARDIN,47,071,TN 
38330,Dyer,Tennessee ,GIBSON,47,053,TN 
38328,Darden,Tennessee ,HENDERSON,47,077,TN 
38331,Eaton,Tennessee ,GIBSON,47,053,TN 
38332,Enville,Tennessee ,CHESTER,47,023,TN 
38333,Eva,Tennessee ,BENTON,47,005,TN 
38339,Guys,Tennessee ,MCNAIRY,47,109,TN 
38338,Gibson,Tennessee ,GIBSON,47,053,TN 
38334,Finger,Tennessee ,MCNAIRY,47,109,TN 
38337,Gadsden,Tennessee ,CROCKETT,47,033,TN 
38336,Fruitvale,Tennessee ,CROCKETT,47,033,TN 
38340,Henderson,Tennessee ,CHESTER,47,023,TN 
38341,Holladay,Tennessee ,BENTON,47,005,TN 
38342,Hollow Rock,Tennessee ,CARROLL,47,017,TN 
38347,Jacks Creek,Tennessee ,CHESTER,47,023,TN 
38343,Humboldt,Tennessee ,GIBSON,47,053,TN 
38344,Huntingdon,Tennessee ,CARROLL,47,017,TN 
38345,Huron,Tennessee ,HENDERSON,47,077,TN 
38346,Idlewild,Tennessee ,GIBSON,47,053,TN 
38351,Lexington,Tennessee ,HENDERSON,47,077,TN 
38352,Luray,Tennessee ,CHESTER,47,023,TN 
38348,Lavinia,Tennessee ,CARROLL,47,017,TN 
38355,Medina,Tennessee ,GIBSON,47,053,TN 
38357,Michie,Tennessee ,MCNAIRY,47,109,TN 
38356,Medon,Tennessee ,MADISON,47,113,TN 
38358,Milan,Tennessee ,GIBSON,47,053,TN 
38362,Oakfield,Tennessee ,MADISON,47,113,TN 
38361,Morris Chapel,Tennessee ,HARDIN,47,071,TN 
38359,Milledgeville,Tennessee ,MCNAIRY,47,109,TN 
38363,Parsons,Tennessee ,DECATUR,47,039,TN 
38365,Pickwick Dam,Tennessee ,HARDIN,47,071,TN 
38366,Pinson,Tennessee ,MADISON,47,113,TN 
38367,Ramer,Tennessee ,MCNAIRY,47,109,TN 
38369,Rutherford,Tennessee ,GIBSON,47,053,TN 
38372,Savannah,Tennessee ,HARDIN,47,071,TN 
38368,Reagan,Tennessee ,HENDERSON,47,077,TN 
38370,Saltillo,Tennessee ,HARDIN,47,071,TN 
38371,Sardis,Tennessee ,HENDERSON,47,077,TN 
38375,Selmer,Tennessee ,MCNAIRY,47,109,TN 
38374,Scotts Hill,Tennessee ,DECATUR,47,039,TN 
38376,Shiloh,Tennessee ,HARDIN,47,071,TN 
38377,Silerton,Tennessee ,HARDEMAN,47,069,TN 
38378,Spring Creek,Tennessee ,MADISON,47,113,TN 
38380,Sugar Tree,Tennessee ,DECATUR,47,039,TN 
38379,Stantonville,Tennessee ,MCNAIRY,47,109,TN 
38381,Toone,Tennessee ,HARDEMAN,47,069,TN 
38382,Trenton,Tennessee ,GIBSON,47,053,TN 
38387,Westport,Tennessee ,CARROLL,47,017,TN 
38388,Wildersville,Tennessee ,HENDERSON,47,077,TN 
38393,Chewalla,Tennessee ,MCNAIRY,47,109,TN 
38389,Yorkville,Tennessee ,GIBSON,47,053,TN 
38390,Yuma,Tennessee ,CARROLL,47,017,TN 
38392,Mercer,Tennessee ,MADISON,47,113,TN 
38391,Denmark,Tennessee ,MADISON,47,113,TN 
38402,Columbia,Tennessee ,MAURY,47,119,TN 
38401,Columbia,Tennessee ,MAURY,47,119,TN 
38425,Clifton,Tennessee ,WAYNE,47,181,TN 
38450,Collinwood,Tennessee ,WAYNE,47,181,TN 
38451,Culleoka,Tennessee ,MAURY,47,119,TN 
38449,Ardmore,Tennessee ,GILES,47,055,TN 
38453,Dellrose,Tennessee ,LINCOLN,47,103,TN 
38452,Cypress Inn,Tennessee ,WAYNE,47,181,TN 
38454,Duck River,Tennessee ,HICKMAN,47,081,TN 
38455,Elkton,Tennessee ,GILES,47,055,TN 
38456,Ethridge,Tennessee ,LAWRENCE,47,099,TN 
38457,Five Points,Tennessee ,LAWRENCE,47,099,TN 
38459,Frankewing,Tennessee ,LINCOLN,47,103,TN 
38460,Goodspring,Tennessee ,GILES,47,055,TN 
38462,Hohenwald,Tennessee ,LEWIS,47,101,TN 
38463,Iron City,Tennessee ,LAWRENCE,47,099,TN 
38464,Lawrenceburg,Tennessee ,LAWRENCE,47,099,TN 
38461,Hampshire,Tennessee ,MAURY,47,119,TN 
38468,Leoma,Tennessee ,LAWRENCE,47,099,TN 
38472,Lynnville,Tennessee ,GILES,47,055,TN 
38469,Loretto,Tennessee ,LAWRENCE,47,099,TN 
38471,Lutts,Tennessee ,WAYNE,47,181,TN 
38474,Mount Pleasant,Tennessee ,MAURY,47,119,TN 
38476,Primm Springs,Tennessee ,WILLIAMSON,47,187,TN 
38475,Olivehill,Tennessee ,HARDIN,47,071,TN 
38473,Minor Hill,Tennessee ,GILES,47,055,TN 
38477,Prospect,Tennessee ,GILES,47,055,TN 
38478,Pulaski,Tennessee ,GILES,47,055,TN 
38481,Saint Joseph,Tennessee ,LAWRENCE,47,099,TN 
38483,Summertown,Tennessee ,LAWRENCE,47,099,TN 
38482,Santa Fe,Tennessee ,MAURY,47,119,TN 
38486,Westpoint,Tennessee ,LAWRENCE,47,099,TN 
38485,Waynesboro,Tennessee ,WAYNE,47,181,TN 
38487,Williamsport,Tennessee ,MAURY,47,119,TN 
38488,Taft,Tennessee ,LINCOLN,47,103,TN 
38502,Cookeville,Tennessee ,PUTNAM,47,141,TN 
38501,Cookeville,Tennessee ,PUTNAM,47,141,TN 
38503,Cookeville,Tennessee ,PUTNAM,47,141,TN 
38504,Allardt,Tennessee ,FENTRESS,47,049,TN 
38506,Cookeville,Tennessee ,PUTNAM,47,141,TN 
38505,Cookeville,Tennessee ,PUTNAM,47,141,TN 
38542,Allred,Tennessee ,OVERTON,47,133,TN 
38541,Allons,Tennessee ,OVERTON,47,133,TN 
38543,Alpine,Tennessee ,OVERTON,47,133,TN 
38544,Baxter,Tennessee ,PUTNAM,47,141,TN 
38545,Bloomington Springs,Tennessee ,PUTNAM,47,141,TN 
38547,Brush Creek,Tennessee ,SMITH,47,159,TN 
38550,Campaign,Tennessee ,WARREN,47,177,TN 
38548,Buffalo Valley,Tennessee ,PUTNAM,47,141,TN 
38551,Celina,Tennessee ,CLAY,47,027,TN 
38549,Byrdstown,Tennessee ,PICKETT,47,137,TN 
38552,Chestnut Mound,Tennessee ,SMITH,47,159,TN 
38553,Clarkrange,Tennessee ,FENTRESS,47,049,TN 
38555,Crossville,Tennessee ,CUMBERLAND,47,035,TN 
38554,Crawford,Tennessee ,OVERTON,47,133,TN 
38559,Doyle,Tennessee ,WHITE,47,185,TN 
38558,Crossville,Tennessee ,CUMBERLAND,47,035,TN 
38556,Jamestown,Tennessee ,FENTRESS,47,049,TN 
38557,Crossville,Tennessee ,CUMBERLAND,47,035,TN 
38562,Gainesboro,Tennessee ,JACKSON,47,087,TN 
38560,Elmwood,Tennessee ,SMITH,47,159,TN 
38563,Gordonsville,Tennessee ,SMITH,47,159,TN 
38564,Granville,Tennessee ,JACKSON,47,087,TN 
38565,Grimsley,Tennessee ,FENTRESS,47,049,TN 
38568,Hilham,Tennessee ,OVERTON,47,133,TN 
38567,Hickman,Tennessee ,SMITH,47,159,TN 
38569,Lancaster,Tennessee ,SMITH,47,159,TN 
38571,Crossville,Tennessee ,CUMBERLAND,47,035,TN 
38570,Livingston,Tennessee ,OVERTON,47,133,TN 
38572,Crossville,Tennessee ,CUMBERLAND,47,035,TN 
38573,Monroe,Tennessee ,OVERTON,47,133,TN 
38575,Moss,Tennessee ,CLAY,47,027,TN 
38574,Monterey,Tennessee ,PUTNAM,47,141,TN 
38577,Pall Mall,Tennessee ,FENTRESS,47,049,TN 
38578,Pleasant Hill,Tennessee ,CUMBERLAND,47,035,TN 
38579,Quebeck,Tennessee ,WHITE,47,185,TN 
38580,Rickman,Tennessee ,OVERTON,47,133,TN 
38581,Rock Island,Tennessee ,WARREN,47,177,TN 
38582,Silver Point,Tennessee ,PUTNAM,47,141,TN 
38583,Sparta,Tennessee ,WHITE,47,185,TN 
38585,Spencer,Tennessee ,VAN BUREN,47,175,TN 
38587,Walling,Tennessee ,WHITE,47,185,TN 
38588,Whitleyville,Tennessee ,JACKSON,47,087,TN 
38589,Wilder,Tennessee ,OVERTON,47,133,TN 
