27006,Advance,North Carolina ,DAVIE,37,059,NC 
28625,Statesville,North Carolina ,IREDELL,37,097,NC 
28630,Granite Falls,North Carolina ,CALDWELL,37,027,NC 
28631,Grassy Creek,North Carolina ,ASHE,37,009,NC 
28633,Lenoir,North Carolina ,CALDWELL,37,027,NC 
28636,Hiddenite,North Carolina ,ALEXANDER,37,003,NC 
28634,Harmony,North Carolina ,IREDELL,37,097,NC 
28637,Hildebran,North Carolina ,BURKE,37,023,NC 
28642,Jonesville,North Carolina ,YADKIN,37,197,NC 
28638,Hudson,North Carolina ,CALDWELL,37,027,NC 
28635,Hays,North Carolina ,WILKES,37,193,NC 
28641,Jonas Ridge,North Carolina ,BURKE,37,023,NC 
28640,Jefferson,North Carolina ,ASHE,37,009,NC 
28643,Lansing,North Carolina ,ASHE,37,009,NC 
28650,Maiden,North Carolina ,CATAWBA,37,035,NC 
28644,Laurel Springs,North Carolina ,ALLEGHANY,37,005,NC 
28647,Linville Falls,North Carolina ,BURKE,37,023,NC 
28651,Millers Creek,North Carolina ,WILKES,37,193,NC 
28649,Mc Grady,North Carolina ,WILKES,37,193,NC 
28645,Lenoir,North Carolina ,CALDWELL,37,027,NC 
28646,Linville,North Carolina ,AVERY,37,011,NC 
28652,Minneapolis,North Carolina ,AVERY,37,011,NC 
28654,Moravian Falls,North Carolina ,WILKES,37,193,NC 
28655,Morganton,North Carolina ,BURKE,37,023,NC 
28653,Montezuma,North Carolina ,AVERY,37,011,NC 
28658,Newton,North Carolina ,CATAWBA,37,035,NC 
28659,North Wilkesboro,North Carolina ,WILKES,37,193,NC 
28656,North Wilkesboro,North Carolina ,WILKES,37,193,NC 
28657,Newland,North Carolina ,AVERY,37,011,NC 
28660,Olin,North Carolina ,IREDELL,37,097,NC 
28661,Patterson,North Carolina ,CALDWELL,37,027,NC 
28663,Piney Creek,North Carolina ,ALLEGHANY,37,005,NC 
28662,Pineola,North Carolina ,AVERY,37,011,NC 
28664,Plumtree,North Carolina ,AVERY,37,011,NC 
28665,Purlear,North Carolina ,WILKES,37,193,NC 
28666,Icard,North Carolina ,BURKE,37,023,NC 
28667,Rhodhiss,North Carolina ,CALDWELL,37,027,NC 
28668,Roaring Gap,North Carolina ,ALLEGHANY,37,005,NC 
28669,Roaring River,North Carolina ,WILKES,37,193,NC 
28671,Rutherford College,North Carolina ,BURKE,37,023,NC 
28670,Ronda,North Carolina ,WILKES,37,193,NC 
28673,Sherrills Ford,North Carolina ,CATAWBA,37,035,NC 
28672,Scottville,North Carolina ,ASHE,37,009,NC 
28675,Sparta,North Carolina ,ALLEGHANY,37,005,NC 
28677,Statesville,North Carolina ,IREDELL,37,097,NC 
28676,State Road,North Carolina ,SURRY,37,171,NC 
28678,Stony Point,North Carolina ,ALEXANDER,37,003,NC 
28679,Sugar Grove,North Carolina ,WATAUGA,37,189,NC 
28680,Morganton,North Carolina ,BURKE,37,023,NC 
28685,Traphill,North Carolina ,WILKES,37,193,NC 
28683,Thurmond,North Carolina ,WILKES,37,193,NC 
28682,Terrell,North Carolina ,CATAWBA,37,035,NC 
28681,Taylorsville,North Carolina ,ALEXANDER,37,003,NC 
28684,Todd,North Carolina ,ASHE,37,009,NC 
28687,Statesville,North Carolina ,IREDELL,37,097,NC 
28688,Turnersburg,North Carolina ,IREDELL,37,097,NC 
28694,West Jefferson,North Carolina ,ASHE,37,009,NC 
28690,Valdese,North Carolina ,BURKE,37,023,NC 
28689,Union Grove,North Carolina ,IREDELL,37,097,NC 
28692,Vilas,North Carolina ,WATAUGA,37,189,NC 
28691,Valle Crucis,North Carolina ,WATAUGA,37,189,NC 
28693,Warrensville,North Carolina ,ASHE,37,009,NC 
28697,Wilkesboro,North Carolina ,WILKES,37,193,NC 
28698,Zionville,North Carolina ,WATAUGA,37,189,NC 
28705,Bakersville,North Carolina ,MITCHELL,37,121,NC 
28699,Scotts,North Carolina ,IREDELL,37,097,NC 
28701,Alexander,North Carolina ,BUNCOMBE,37,021,NC 
28704,Arden,North Carolina ,BUNCOMBE,37,021,NC 
28702,Almond,North Carolina ,SWAIN,37,173,NC 
28707,Balsam,North Carolina ,JACKSON,37,099,NC 
28708,Balsam Grove,North Carolina ,TRANSYLVANIA,37,175,NC 
28709,Barnardsville,North Carolina ,BUNCOMBE,37,021,NC 
28713,Bryson City,North Carolina ,SWAIN,37,173,NC 
28711,Black Mountain,North Carolina ,BUNCOMBE,37,021,NC 
28710,Bat Cave,North Carolina ,HENDERSON,37,089,NC 
28716,Canton,North Carolina ,HAYWOOD,37,087,NC 
28717,Cashiers,North Carolina ,JACKSON,37,099,NC 
28714,Burnsville,North Carolina ,YANCEY,37,199,NC 
28715,Candler,North Carolina ,BUNCOMBE,37,021,NC 
28712,Brevard,North Carolina ,TRANSYLVANIA,37,175,NC 
28718,Cedar Mountain,North Carolina ,TRANSYLVANIA,37,175,NC 
28719,Cherokee,North Carolina ,SWAIN,37,173,NC 
28725,Dillsboro,North Carolina ,JACKSON,37,099,NC 
28723,Cullowhee,North Carolina ,JACKSON,37,099,NC 
28722,Columbus,North Carolina ,POLK,37,149,NC 
28724,Dana,North Carolina ,HENDERSON,37,089,NC 
28721,Clyde,North Carolina ,HAYWOOD,37,087,NC 
28720,Chimney Rock,North Carolina ,RUTHERFORD,37,161,NC 
28727,Edneyville,North Carolina ,HENDERSON,37,089,NC 
28728,Enka,North Carolina ,BUNCOMBE,37,021,NC 
28726,East Flat Rock,North Carolina ,HENDERSON,37,089,NC 
28733,Fontana Dam,North Carolina ,GRAHAM,37,075,NC 
28729,Etowah,North Carolina ,HENDERSON,37,089,NC 
28731,Flat Rock,North Carolina ,HENDERSON,37,089,NC 
28732,Fletcher,North Carolina ,HENDERSON,37,089,NC 
28730,Fairview,North Carolina ,BUNCOMBE,37,021,NC 
28734,Franklin,North Carolina ,MACON,37,113,NC 
28738,Hazelwood,North Carolina ,HAYWOOD,37,087,NC 
28735,Gerton,North Carolina ,HENDERSON,37,089,NC 
28741,Highlands,North Carolina ,MACON,37,113,NC 
28740,Green Mountain,North Carolina ,YANCEY,37,199,NC 
28739,Hendersonville,North Carolina ,HENDERSON,37,089,NC 
28737,Glenwood,North Carolina ,MCDOWELL,37,111,NC 
28736,Glenville,North Carolina ,JACKSON,37,099,NC 
28742,Horse Shoe,North Carolina ,HENDERSON,37,089,NC 
28749,Little Switzerland,North Carolina ,MCDOWELL,37,111,NC 
28745,Lake Junaluska,North Carolina ,HAYWOOD,37,087,NC 
28744,Franklin,North Carolina ,MACON,37,113,NC 
28746,Lake Lure,North Carolina ,RUTHERFORD,37,161,NC 
28748,Leicester,North Carolina ,BUNCOMBE,37,021,NC 
28743,Hot Springs,North Carolina ,MADISON,37,115,NC 
28747,Lake Toxaway,North Carolina ,TRANSYLVANIA,37,175,NC 
28750,Lynn,North Carolina ,POLK,37,149,NC 
28754,Mars Hill,North Carolina ,MADISON,37,115,NC 
28757,Montreat,North Carolina ,BUNCOMBE,37,021,NC 
28751,Maggie Valley,North Carolina ,HAYWOOD,37,087,NC 
28753,Marshall,North Carolina ,MADISON,37,115,NC 
28756,Mill Spring,North Carolina ,POLK,37,149,NC 
28752,Marion,North Carolina ,MCDOWELL,37,111,NC 
28755,Micaville,North Carolina ,YANCEY,37,199,NC 
28758,Mountain Home,North Carolina ,HENDERSON,37,089,NC 
28759,Mills River,North Carolina ,HENDERSON,37,089,NC 
28761,Nebo,North Carolina ,MCDOWELL,37,111,NC 
28763,Otto,North Carolina ,MACON,37,113,NC 
28768,Pisgah Forest,North Carolina ,TRANSYLVANIA,37,175,NC 
28760,Naples,North Carolina ,HENDERSON,37,089,NC 
28762,Old Fort,North Carolina ,MCDOWELL,37,111,NC 
28765,Penland,North Carolina ,MITCHELL,37,121,NC 
28766,Penrose,North Carolina ,TRANSYLVANIA,37,175,NC 
28770,Ridgecrest,North Carolina ,BUNCOMBE,37,021,NC 
28771,Robbinsville,North Carolina ,GRAHAM,37,075,NC 
28772,Rosman,North Carolina ,TRANSYLVANIA,37,175,NC 
28775,Scaly Mountain,North Carolina ,MACON,37,113,NC 
28774,Sapphire,North Carolina ,TRANSYLVANIA,37,175,NC 
28777,Spruce Pine,North Carolina ,MITCHELL,37,121,NC 
28773,Saluda,North Carolina ,POLK,37,149,NC 
28776,Skyland,North Carolina ,BUNCOMBE,37,021,NC 
28778,Swannanoa,North Carolina ,BUNCOMBE,37,021,NC 
28781,Topton,North Carolina ,CHEROKEE,37,039,NC 
28786,Waynesville,North Carolina ,HAYWOOD,37,087,NC 
28784,Tuxedo,North Carolina ,HENDERSON,37,089,NC 
28783,Tuckasegee,North Carolina ,JACKSON,37,099,NC 
28785,Waynesville,North Carolina ,HAYWOOD,37,087,NC 
28782,Tryon,North Carolina ,POLK,37,149,NC 
28779,Sylva,North Carolina ,JACKSON,37,099,NC 
28787,Weaverville,North Carolina ,BUNCOMBE,37,021,NC 
28788,Webster,North Carolina ,JACKSON,37,099,NC 
28789,Whittier,North Carolina ,JACKSON,37,099,NC 
28792,Hendersonville,North Carolina ,HENDERSON,37,089,NC 
28793,Hendersonville,North Carolina ,HENDERSON,37,089,NC 
28791,Hendersonville,North Carolina ,HENDERSON,37,089,NC 
28790,Zirconia,North Carolina ,HENDERSON,37,089,NC 
28801,Asheville,North Carolina ,BUNCOMBE,37,021,NC 
28802,Asheville,North Carolina ,BUNCOMBE,37,021,NC 
28803,Asheville,North Carolina ,BUNCOMBE,37,021,NC 
28804,Asheville,North Carolina ,BUNCOMBE,37,021,NC 
28806,Asheville,North Carolina ,BUNCOMBE,37,021,NC 
28814,Asheville,North Carolina ,BUNCOMBE,37,021,NC 
28810,Asheville,North Carolina ,BUNCOMBE,37,021,NC 
28813,Asheville,North Carolina ,BUNCOMBE,37,021,NC 
28805,Asheville,North Carolina ,BUNCOMBE,37,021,NC 
28815,Asheville,North Carolina ,BUNCOMBE,37,021,NC 
28816,Asheville,North Carolina ,BUNCOMBE,37,021,NC 
28901,Andrews,North Carolina ,CHEROKEE,37,039,NC 
28902,Brasstown,North Carolina ,CLAY,37,043,NC 
28905,Marble,North Carolina ,CHEROKEE,37,039,NC 
28903,Culberson,North Carolina ,CHEROKEE,37,039,NC 
28906,Murphy,North Carolina ,CHEROKEE,37,039,NC 
28904,Hayesville,North Carolina ,CLAY,37,043,NC 
28909,Warne,North Carolina ,CLAY,37,043,NC 
